2024-09-06T19:32:07.540+02:00  INFO 3300 --- [GatedCommunity] [main] g.GatedCommunityApplicationTests         : Starting GatedCommunityApplicationTests using Java 17.0.12 with PID 3300 (started by Andreas in C:\Git\ProjektCohort44FS\GatedCommunity)
2024-09-06T19:32:07.606+02:00  INFO 3300 --- [GatedCommunity] [main] g.GatedCommunityApplicationTests         : No active profile set, falling back to 1 default profile: "default"
2024-09-06T19:32:12.877+02:00  INFO 3300 --- [GatedCommunity] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-06T19:32:12.972+02:00  INFO 3300 --- [GatedCommunity] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 49 ms. Found 0 JPA repository interfaces.
2024-09-06T19:32:15.653+02:00  INFO 3300 --- [GatedCommunity] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-06T19:32:16.946+02:00  INFO 3300 --- [GatedCommunity] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-06T19:32:17.167+02:00  INFO 3300 --- [GatedCommunity] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-06T19:32:17.287+02:00  INFO 3300 --- [GatedCommunity] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-06T19:32:18.460+02:00  INFO 3300 --- [GatedCommunity] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-06T19:32:18.541+02:00  INFO 3300 --- [GatedCommunity] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-06T19:32:19.548+02:00  WARN 3300 --- [GatedCommunity] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:360) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:461) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:550) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:98) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:111) ~[HikariCP-5.1.0.jar:na]
	at liquibase.integration.spring.SpringLiquibase.lambda$afterPropertiesSet$0(SpringLiquibase.java:246) ~[liquibase-core-4.27.0.jar:na]
	... 25 common frames omitted
Caused by: java.net.UnknownHostException: ${DB_HOST}
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:572) ~[na:na]
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327) ~[na:na]
	at java.base/java.net.Socket.connect(Socket.java:633) ~[na:na]
	at org.postgresql.core.PGStream.createSocket(PGStream.java:243) ~[postgresql-42.7.3.jar:42.7.3]
	at org.postgresql.core.PGStream.<init>(PGStream.java:98) ~[postgresql-42.7.3.jar:42.7.3]
	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:136) ~[postgresql-42.7.3.jar:42.7.3]
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:262) ~[postgresql-42.7.3.jar:42.7.3]
	... 37 common frames omitted

2024-09-06T21:14:53.753+02:00  INFO 3800 --- [GatedCommunity] [main] g.GatedCommunityApplication              : Starting GatedCommunityApplication using Java 17.0.12 with PID 3800 (C:\Git\ProjektCohort44FS\GatedCommunity\target\classes started by Andreas in C:\Git\ProjektCohort44FS\GatedCommunity)
2024-09-06T21:14:53.759+02:00  INFO 3800 --- [GatedCommunity] [main] g.GatedCommunityApplication              : No active profile set, falling back to 1 default profile: "default"
2024-09-06T21:14:56.807+02:00  INFO 3800 --- [GatedCommunity] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-06T21:14:56.895+02:00  INFO 3800 --- [GatedCommunity] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 45 ms. Found 0 JPA repository interfaces.
2024-09-06T21:14:59.161+02:00  INFO 3800 --- [GatedCommunity] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-06T21:14:59.230+02:00  INFO 3800 --- [GatedCommunity] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-06T21:14:59.233+02:00  INFO 3800 --- [GatedCommunity] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-06T21:14:59.628+02:00  INFO 3800 --- [GatedCommunity] [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-09-06T21:14:59.629+02:00  INFO 3800 --- [GatedCommunity] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5731 ms
2024-09-06T21:15:00.607+02:00  INFO 3800 --- [GatedCommunity] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-06T21:15:01.356+02:00  INFO 3800 --- [GatedCommunity] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2bec068b
2024-09-06T21:15:01.364+02:00  INFO 3800 --- [GatedCommunity] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-06T21:15:02.105+02:00  INFO 3800 --- [GatedCommunity] [main] liquibase.database                       : Set default schema name to public
2024-09-06T21:15:03.675+02:00  INFO 3800 --- [GatedCommunity] [main] liquibase.changelog                      : Creating database history table with name: public.databasechangelog
2024-09-06T21:15:03.886+02:00  INFO 3800 --- [GatedCommunity] [main] liquibase.changelog                      : Reading from public.databasechangelog
2024-09-06T21:15:04.254+02:00  INFO 3800 --- [GatedCommunity] [main] liquibase.lockservice                    : Successfully acquired change log lock
2024-09-06T21:15:04.258+02:00  INFO 3800 --- [GatedCommunity] [main] liquibase.command                        : Using deploymentId: 5650104257
2024-09-06T21:15:04.266+02:00  INFO 3800 --- [GatedCommunity] [main] liquibase.changelog                      : Reading from public.databasechangelog
2024-09-06T21:15:04.304+02:00  INFO 3800 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.1.0/changelog.xml::add-tag-0.1.0::Cohort44
2024-09-06T21:15:04.319+02:00  INFO 3800 --- [GatedCommunity] [main] liquibase.changelog                      : Tag 'v.0.1.0' applied to database
2024-09-06T21:15:04.322+02:00  INFO 3800 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.1.0/changelog.xml::add-tag-0.1.0::Cohort44 ran successfully in 16ms
2024-09-06T21:15:04.365+02:00  INFO 3800 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.1.0/create-table-proposition-service.xml::create-table-proposition-service::Cohort44
2024-09-06T21:15:04.427+02:00  INFO 3800 --- [GatedCommunity] [main] liquibase.changelog                      : Table proposition_service created
2024-09-06T21:15:04.442+02:00  INFO 3800 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.1.0/create-table-proposition-service.xml::create-table-proposition-service::Cohort44 ran successfully in 76ms
2024-09-06T21:15:04.477+02:00  INFO 3800 --- [GatedCommunity] [main] liquibase.util                           : UPDATE SUMMARY
2024-09-06T21:15:04.477+02:00  INFO 3800 --- [GatedCommunity] [main] liquibase.util                           : Run:                          2
2024-09-06T21:15:04.479+02:00  INFO 3800 --- [GatedCommunity] [main] liquibase.util                           : Previously run:               0
2024-09-06T21:15:04.482+02:00  INFO 3800 --- [GatedCommunity] [main] liquibase.util                           : Filtered out:                 0
2024-09-06T21:15:04.484+02:00  INFO 3800 --- [GatedCommunity] [main] liquibase.util                           : -------------------------------
2024-09-06T21:15:04.484+02:00  INFO 3800 --- [GatedCommunity] [main] liquibase.util                           : Total change sets:            2
2024-09-06T21:15:04.487+02:00  INFO 3800 --- [GatedCommunity] [main] liquibase.util                           : Update summary generated
2024-09-06T21:15:04.493+02:00  INFO 3800 --- [GatedCommunity] [main] liquibase.command                        : Update command completed successfully.
2024-09-06T21:15:04.496+02:00  INFO 3800 --- [GatedCommunity] [main] liquibase.ui                             : Liquibase: Update has been successful. Rows affected: 2
2024-09-06T21:15:04.521+02:00  INFO 3800 --- [GatedCommunity] [main] liquibase.lockservice                    : Successfully released change log lock
2024-09-06T21:15:04.525+02:00  INFO 3800 --- [GatedCommunity] [main] liquibase.command                        : Command execution complete
2024-09-06T21:15:04.945+02:00  INFO 3800 --- [GatedCommunity] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-06T21:15:05.311+02:00  INFO 3800 --- [GatedCommunity] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-06T21:15:05.502+02:00  INFO 3800 --- [GatedCommunity] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-06T21:15:07.154+02:00  INFO 3800 --- [GatedCommunity] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-06T21:15:11.144+02:00  INFO 3800 --- [GatedCommunity] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-06T21:15:11.157+02:00  INFO 3800 --- [GatedCommunity] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-06T21:15:11.623+02:00  WARN 3800 --- [GatedCommunity] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-06T21:15:13.476+02:00  WARN 3800 --- [GatedCommunity] [main] o.s.b.a.f.FreeMarkerAutoConfiguration    : Cannot find template location: [classpath:/templates/] (please add some templates, check your FreeMarker configuration, or set spring.freemarker.check-template-location=false)
2024-09-06T21:15:13.646+02:00  WARN 3800 --- [GatedCommunity] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 36d0f7c8-cbc6-4b22-adb1-fece717bc210

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-09-06T21:15:13.717+02:00  INFO 3800 --- [GatedCommunity] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-09-06T21:15:14.424+02:00  INFO 3800 --- [GatedCommunity] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api'
2024-09-06T21:15:14.475+02:00  INFO 3800 --- [GatedCommunity] [main] g.GatedCommunityApplication              : Started GatedCommunityApplication in 22.763 seconds (process running for 26.14)
2024-09-06T21:15:51.926+02:00  INFO 3800 --- [GatedCommunity] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-06T21:15:51.933+02:00  INFO 3800 --- [GatedCommunity] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-06T21:15:51.952+02:00  INFO 3800 --- [GatedCommunity] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-06T21:17:20.727+02:00  INFO 2236 --- [GatedCommunity] [main] g.GatedCommunityApplication              : Starting GatedCommunityApplication using Java 17.0.12 with PID 2236 (C:\Git\ProjektCohort44FS\GatedCommunity\target\classes started by Andreas in C:\Git\ProjektCohort44FS\GatedCommunity)
2024-09-06T21:17:20.733+02:00  INFO 2236 --- [GatedCommunity] [main] g.GatedCommunityApplication              : No active profile set, falling back to 1 default profile: "default"
2024-09-06T21:17:22.607+02:00  INFO 2236 --- [GatedCommunity] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-06T21:17:22.661+02:00  INFO 2236 --- [GatedCommunity] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 31 ms. Found 0 JPA repository interfaces.
2024-09-06T21:17:23.789+02:00  INFO 2236 --- [GatedCommunity] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-06T21:17:23.824+02:00  INFO 2236 --- [GatedCommunity] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-06T21:17:23.824+02:00  INFO 2236 --- [GatedCommunity] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-06T21:17:23.955+02:00  INFO 2236 --- [GatedCommunity] [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2024-09-06T21:17:23.956+02:00  INFO 2236 --- [GatedCommunity] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3137 ms
2024-09-06T21:17:24.255+02:00  INFO 2236 --- [GatedCommunity] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-06T21:17:24.507+02:00  INFO 2236 --- [GatedCommunity] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4eeab3e
2024-09-06T21:17:24.511+02:00  INFO 2236 --- [GatedCommunity] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-06T21:17:24.847+02:00  INFO 2236 --- [GatedCommunity] [main] liquibase.database                       : Set default schema name to public
2024-09-06T21:17:25.653+02:00  INFO 2236 --- [GatedCommunity] [main] liquibase.changelog                      : Creating database history table with name: public.databasechangelog
2024-09-06T21:17:25.751+02:00  INFO 2236 --- [GatedCommunity] [main] liquibase.changelog                      : Reading from public.databasechangelog
2024-09-06T21:17:25.880+02:00  INFO 2236 --- [GatedCommunity] [main] liquibase.lockservice                    : Successfully acquired change log lock
2024-09-06T21:17:25.882+02:00  INFO 2236 --- [GatedCommunity] [main] liquibase.command                        : Using deploymentId: 5650245882
2024-09-06T21:17:25.885+02:00  INFO 2236 --- [GatedCommunity] [main] liquibase.changelog                      : Reading from public.databasechangelog
2024-09-06T21:17:25.904+02:00  INFO 2236 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.1.0/changelog.xml::add-tag-0.1.0::Cohort44
2024-09-06T21:17:25.913+02:00  INFO 2236 --- [GatedCommunity] [main] liquibase.changelog                      : Tag 'v.0.1.0' applied to database
2024-09-06T21:17:25.915+02:00  INFO 2236 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.1.0/changelog.xml::add-tag-0.1.0::Cohort44 ran successfully in 9ms
2024-09-06T21:17:25.937+02:00  INFO 2236 --- [GatedCommunity] [main] liquibase.ui                             : Running Changeset: db/changelog/v0.1.0/create-table-proposition-service.xml::create-table-proposition-service::Cohort44
2024-09-06T21:17:25.973+02:00  INFO 2236 --- [GatedCommunity] [main] liquibase.changelog                      : Table proposition_service created
2024-09-06T21:17:25.977+02:00  INFO 2236 --- [GatedCommunity] [main] liquibase.changelog                      : ChangeSet db/changelog/v0.1.0/create-table-proposition-service.xml::create-table-proposition-service::Cohort44 ran successfully in 39ms
2024-09-06T21:17:25.989+02:00  INFO 2236 --- [GatedCommunity] [main] liquibase.util                           : UPDATE SUMMARY
2024-09-06T21:17:25.989+02:00  INFO 2236 --- [GatedCommunity] [main] liquibase.util                           : Run:                          2
2024-09-06T21:17:25.989+02:00  INFO 2236 --- [GatedCommunity] [main] liquibase.util                           : Previously run:               0
2024-09-06T21:17:25.990+02:00  INFO 2236 --- [GatedCommunity] [main] liquibase.util                           : Filtered out:                 0
2024-09-06T21:17:25.990+02:00  INFO 2236 --- [GatedCommunity] [main] liquibase.util                           : -------------------------------
2024-09-06T21:17:25.990+02:00  INFO 2236 --- [GatedCommunity] [main] liquibase.util                           : Total change sets:            2
2024-09-06T21:17:25.992+02:00  INFO 2236 --- [GatedCommunity] [main] liquibase.util                           : Update summary generated
2024-09-06T21:17:25.995+02:00  INFO 2236 --- [GatedCommunity] [main] liquibase.command                        : Update command completed successfully.
2024-09-06T21:17:25.996+02:00  INFO 2236 --- [GatedCommunity] [main] liquibase.ui                             : Liquibase: Update has been successful. Rows affected: 2
2024-09-06T21:17:26.003+02:00  INFO 2236 --- [GatedCommunity] [main] liquibase.lockservice                    : Successfully released change log lock
2024-09-06T21:17:26.006+02:00  INFO 2236 --- [GatedCommunity] [main] liquibase.command                        : Command execution complete
2024-09-06T21:17:26.157+02:00  INFO 2236 --- [GatedCommunity] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-06T21:17:26.279+02:00  INFO 2236 --- [GatedCommunity] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-06T21:17:26.325+02:00  INFO 2236 --- [GatedCommunity] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-06T21:17:26.765+02:00  INFO 2236 --- [GatedCommunity] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-06T21:17:28.533+02:00  INFO 2236 --- [GatedCommunity] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-06T21:17:28.539+02:00  INFO 2236 --- [GatedCommunity] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-06T21:17:28.796+02:00  WARN 2236 --- [GatedCommunity] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-06T21:17:29.784+02:00  WARN 2236 --- [GatedCommunity] [main] o.s.b.a.f.FreeMarkerAutoConfiguration    : Cannot find template location: [classpath:/templates/] (please add some templates, check your FreeMarker configuration, or set spring.freemarker.check-template-location=false)
2024-09-06T21:17:29.845+02:00  WARN 2236 --- [GatedCommunity] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: a159c079-6bfa-4a96-874a-c26c4b7a7635

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-09-06T21:17:29.876+02:00  INFO 2236 --- [GatedCommunity] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-09-06T21:17:30.243+02:00  INFO 2236 --- [GatedCommunity] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api'
2024-09-06T21:17:30.267+02:00  INFO 2236 --- [GatedCommunity] [main] g.GatedCommunityApplication              : Started GatedCommunityApplication in 10.55 seconds (process running for 11.925)
2024-09-06T22:07:46.404+02:00  INFO 2236 --- [GatedCommunity] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-06T22:07:46.433+02:00  INFO 2236 --- [GatedCommunity] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-06T22:07:46.446+02:00  INFO 2236 --- [GatedCommunity] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-06T22:10:38.943+02:00  INFO 4268 --- [GatedCommunity] [main] g.GatedCommunityApplication              : Starting GatedCommunityApplication using Java 17.0.12 with PID 4268 (C:\Git\ProjektCohort44FS\GatedCommunity\target\classes started by Andreas in C:\Git\ProjektCohort44FS\GatedCommunity)
